

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 13 13:46:41 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  9661  09CE  033D               	decf	___ftadd@exp1,w
  9662  09CF  3AFF               	xorlw	255
  9663  09D0  073C               	addwf	___ftadd@exp2,w
  9664  09D1  00B7               	movwf	??___ftadd
  9665  09D2  3019               	movlw	25
  9666  09D3  0237               	subwf	??___ftadd,w
  9667  09D4  1C03               	skipc
  9668  09D5  29DD               	goto	l2446
  9669  09D6                     l2442:	
  9670  09D6  0834               	movf	___ftadd@f2,w
  9671  09D7  00B1               	movwf	?___ftadd
  9672  09D8  0835               	movf	___ftadd@f2+1,w
  9673  09D9  00B2               	movwf	?___ftadd+1
  9674  09DA  0836               	movf	___ftadd@f2+2,w
  9675  09DB  00B3               	movwf	?___ftadd+2
  9676  09DC  0008               	return
  9677  09DD                     l2446:	
  9678  09DD  083C               	movf	___ftadd@exp2,w
  9679  09DE  1903               	btfsc	3,2
  9680  09DF  0008               	return
  9681  09E0  083D               	movf	___ftadd@exp1,w
  9682  09E1  023C               	subwf	___ftadd@exp2,w
  9683  09E2  1803               	skipnc
  9684  09E3  29EC               	goto	l2452
  9685  09E4  033C               	decf	___ftadd@exp2,w
  9686  09E5  3AFF               	xorlw	255
  9687  09E6  073D               	addwf	___ftadd@exp1,w
  9688  09E7  00B7               	movwf	??___ftadd
  9689  09E8  3019               	movlw	25
  9690  09E9  0237               	subwf	??___ftadd,w
  9691  09EA  1803               	btfsc	3,0
  9692  09EB  0008               	return
  9693  09EC                     l2452:	
  9694  09EC  3006               	movlw	6
  9695  09ED  00B7               	movwf	??___ftadd
  9696  09EE  0837               	movf	??___ftadd,w
  9697  09EF  00BB               	movwf	___ftadd@sign
  9698  09F0  1BB3               	btfsc	___ftadd@f1+2,7
  9699  09F1  17BB               	bsf	___ftadd@sign,7
  9700  09F2  1BB6               	btfsc	___ftadd@f2+2,7
  9701  09F3  173B               	bsf	___ftadd@sign,6
  9702  09F4  17B2               	bsf	___ftadd@f1+1,7
  9703  09F5  30FF               	movlw	255
  9704  09F6  05B1               	andwf	___ftadd@f1,f
  9705  09F7  30FF               	movlw	255
  9706  09F8  05B2               	andwf	___ftadd@f1+1,f
  9707  09F9  3000               	movlw	0
  9708  09FA  05B3               	andwf	___ftadd@f1+2,f
  9709  09FB  17B5               	bsf	___ftadd@f2+1,7
  9710  09FC  30FF               	movlw	255
  9711  09FD  05B4               	andwf	___ftadd@f2,f
  9712  09FE  30FF               	movlw	255
  9713  09FF  05B5               	andwf	___ftadd@f2+1,f
  9714  0A00  3000               	movlw	0
  9715  0A01  05B6               	andwf	___ftadd@f2+2,f
  9716  0A02  083C               	movf	___ftadd@exp2,w
  9717  0A03  023D               	subwf	___ftadd@exp1,w
  9718  0A04  1803               	skipnc
  9719  0A05  2A28               	goto	l2474
  9720  0A06                     l2464:	
  9721  0A06  3001               	movlw	1
  9722  0A07                     u2555:	
  9723  0A07  35B4               	lslf	___ftadd@f2,f
  9724  0A08  0DB5               	rlf	___ftadd@f2+1,f
  9725  0A09  0DB6               	rlf	___ftadd@f2+2,f
  9726  0A0A  0B89               	decfsz	9,f
  9727  0A0B  2A07               	goto	u2555
  9728  0A0C  3001               	movlw	1
  9729  0A0D  02BC               	subwf	___ftadd@exp2,f
  9730  0A0E  083C               	movf	___ftadd@exp2,w
  9731  0A0F  063D               	xorwf	___ftadd@exp1,w
  9732  0A10  1903               	skipnz
  9733  0A11  2A23               	goto	l2472
  9734  0A12  3001               	movlw	1
  9735  0A13  02BB               	subwf	___ftadd@sign,f
  9736  0A14  083B               	movf	___ftadd@sign,w
  9737  0A15  3907               	andlw	7
  9738  0A16  1903               	btfsc	3,2
  9739  0A17  2A23               	goto	l2472
  9740  0A18  2A06               	goto	l2464
  9741  0A19                     l2470:	
  9742  0A19  3001               	movlw	1
  9743  0A1A                     u2585:	
  9744  0A1A  36B3               	lsrf	___ftadd@f1+2,f
  9745  0A1B  0CB2               	rrf	___ftadd@f1+1,f
  9746  0A1C  0CB1               	rrf	___ftadd@f1,f
  9747  0A1D  0B89               	decfsz	9,f
  9748  0A1E  2A1A               	goto	u2585
  9749  0A1F  3001               	movlw	1
  9750  0A20  00B7               	movwf	??___ftadd
  9751  0A21  0837               	movf	??___ftadd,w
  9752  0A22  07BD               	addwf	___ftadd@exp1,f
  9753  0A23                     l2472:	
  9754  0A23  083D               	movf	___ftadd@exp1,w
  9755  0A24  063C               	xorwf	___ftadd@exp2,w
  9756  0A25  1903               	btfsc	3,2
  9757  0A26  2A4D               	goto	l816
  9758  0A27  2A19               	goto	l2470
  9759  0A28                     l2474:	
  9760  0A28  083D               	movf	___ftadd@exp1,w
  9761  0A29  023C               	subwf	___ftadd@exp2,w
  9762  0A2A  1803               	skipnc
  9763  0A2B  2A4D               	goto	l816
  9764  0A2C                     l2476:	
  9765  0A2C  3001               	movlw	1
  9766  0A2D                     u2615:	
  9767  0A2D  35B1               	lslf	___ftadd@f1,f
  9768  0A2E  0DB2               	rlf	___ftadd@f1+1,f
  9769  0A2F  0DB3               	rlf	___ftadd@f1+2,f
  9770  0A30  0B89               	decfsz	9,f
  9771  0A31  2A2D               	goto	u2615
  9772  0A32  3001               	movlw	1
  9773  0A33  02BD               	subwf	___ftadd@exp1,f
  9774  0A34  083C               	movf	___ftadd@exp2,w
  9775  0A35  063D               	xorwf	___ftadd@exp1,w
  9776  0A36  1903               	skipnz
  9777  0A37  2A49               	goto	l2484
  9778  0A38  3001               	movlw	1
  9779  0A39  02BB               	subwf	___ftadd@sign,f
  9780  0A3A  083B               	movf	___ftadd@sign,w
  9781  0A3B  3907               	andlw	7
  9782  0A3C  1903               	btfsc	3,2
  9783  0A3D  2A49               	goto	l2484
  9784  0A3E  2A2C               	goto	l2476
  9785  0A3F                     l2482:	
  9786  0A3F  3001               	movlw	1
  9787  0A40                     u2645:	
  9788  0A40  36B6               	lsrf	___ftadd@f2+2,f
  9789  0A41  0CB5               	rrf	___ftadd@f2+1,f
  9790  0A42  0CB4               	rrf	___ftadd@f2,f
  9791  0A43  0B89               	decfsz	9,f
  9792  0A44  2A40               	goto	u2645
  9793  0A45  3001               	movlw	1
  9794  0A46  00B7               	movwf	??___ftadd
  9795  0A47  0837               	movf	??___ftadd,w
  9796  0A48  07BC               	addwf	___ftadd@exp2,f
  9797  0A49                     l2484:	
  9798  0A49  083D               	movf	___ftadd@exp1,w
  9799  0A4A  063C               	xorwf	___ftadd@exp2,w
  9800  0A4B  1D03               	skipz
  9801  0A4C  2A3F               	goto	l2482
  9802  0A4D                     l816:	
  9803  0A4D  1FBB               	btfss	___ftadd@sign,7
  9804  0A4E  2A5F               	goto	l2488
  9805  0A4F  30FF               	movlw	255
  9806  0A50  06B1               	xorwf	___ftadd@f1,f
  9807  0A51  30FF               	movlw	255
  9808  0A52  06B2               	xorwf	___ftadd@f1+1,f
  9809  0A53  30FF               	movlw	255
  9810  0A54  06B3               	xorwf	___ftadd@f1+2,f
  9811  0A55  3001               	movlw	1
  9812  0A56  07B1               	addwf	___ftadd@f1,f
  9813  0A57  3000               	movlw	0
  9814  0A58  1803               	skipnc
  9815  0A59  3001               	movlw	1
  9816  0A5A  07B2               	addwf	___ftadd@f1+1,f
  9817  0A5B  3000               	movlw	0
  9818  0A5C  1803               	skipnc
  9819  0A5D  3001               	movlw	1
  9820  0A5E  07B3               	addwf	___ftadd@f1+2,f
  9821  0A5F                     l2488:	
  9822  0A5F  1F3B               	btfss	___ftadd@sign,6
  9823  0A60  2A71               	goto	l2492
  9824  0A61  30FF               	movlw	255
  9825  0A62  06B4               	xorwf	___ftadd@f2,f
  9826  0A63  30FF               	movlw	255
  9827  0A64  06B5               	xorwf	___ftadd@f2+1,f
  9828  0A65  30FF               	movlw	255
  9829  0A66  06B6               	xorwf	___ftadd@f2+2,f
  9830  0A67  3001               	movlw	1
  9831  0A68  07B4               	addwf	___ftadd@f2,f
  9832  0A69  3000               	movlw	0
  9833  0A6A  1803               	skipnc
  9834  0A6B  3001               	movlw	1
  9835  0A6C  07B5               	addwf	___ftadd@f2+1,f
  9836  0A6D  3000               	movlw	0
  9837  0A6E  1803               	skipnc
  9838  0A6F  3001               	movlw	1
  9839  0A70  07B6               	addwf	___ftadd@f2+2,f
  9840  0A71                     l2492:	
  9841  0A71  01BB               	clrf	___ftadd@sign
  9842  0A72  0831               	movf	___ftadd@f1,w
  9843  0A73  07B4               	addwf	___ftadd@f2,f
  9844  0A74  0832               	movf	___ftadd@f1+1,w
  9845  0A75  3DB5               	addwfc	___ftadd@f2+1,f
  9846  0A76  0833               	movf	___ftadd@f1+2,w
  9847  0A77  3DB6               	addwfc	___ftadd@f2+2,f
  9848  0A78  1FB6               	btfss	___ftadd@f2+2,7
  9849  0A79  2A8C               	goto	l2502
  9850  0A7A  30FF               	movlw	255
  9851  0A7B  06B4               	xorwf	___ftadd@f2,f
  9852  0A7C  30FF               	movlw	255
  9853  0A7D  06B5               	xorwf	___ftadd@f2+1,f
  9854  0A7E  30FF               	movlw	255
  9855  0A7F  06B6               	xorwf	___ftadd@f2+2,f
  9856  0A80  3001               	movlw	1
  9857  0A81  07B4               	addwf	___ftadd@f2,f
  9858  0A82  3000               	movlw	0
  9859  0A83  1803               	skipnc
  9860  0A84  3001               	movlw	1
  9861  0A85  07B5               	addwf	___ftadd@f2+1,f
  9862  0A86  3000               	movlw	0
  9863  0A87  1803               	skipnc
  9864  0A88  3001               	movlw	1
  9865  0A89  07B6               	addwf	___ftadd@f2+2,f
  9866  0A8A  01BB               	clrf	___ftadd@sign
  9867  0A8B  0ABB               	incf	___ftadd@sign,f
  9868  0A8C                     l2502:	
  9869  0A8C  0834               	movf	___ftadd@f2,w
  9870  0A8D  00F0               	movwf	___ftpack@arg
  9871  0A8E  0835               	movf	___ftadd@f2+1,w
  9872  0A8F  00F1               	movwf	___ftpack@arg+1
  9873  0A90  0836               	movf	___ftadd@f2+2,w
  9874  0A91  00F2               	movwf	___ftpack@arg+2
  9875  0A92  083D               	movf	___ftadd@exp1,w
  9876  0A93  00B7               	movwf	??___ftadd
  9877  0A94  0837               	movf	??___ftadd,w
  9878  0A95  00F3               	movwf	___ftpack@exp
  9879  0A96  083B               	movf	___ftadd@sign,w
  9880  0A97  00B8               	movwf	??___ftadd+1
  9881  0A98  0838               	movf	??___ftadd+1,w
  9882  0A99  00F4               	movwf	___ftpack@sign
  9883  0A9A  3193  239B         	fcall	___ftpack
  9884  0A9C  0870               	movf	?___ftpack,w
  9885  0A9D  0020               	movlb	0	; select bank0
  9886  0A9E  00B1               	movwf	?___ftadd
  9887  0A9F  0871               	movf	?___ftpack+1,w
  9888  0AA0  00B2               	movwf	?___ftadd+1
  9889  0AA1  0872               	movf	?___ftpack+2,w
  9890  0AA2  00B3               	movwf	?___ftadd+2
  9891  0AA3  0008               	return
  9892  0AA4                     __end_of___ftadd:	
  9893                           
  9894                           	psect	text8
  9895  0AA4                     __ptext8:	
  9896 ;; *************** function _readVAnalog *****************
  9897 ;; Defined at:
  9898 ;;		line 103 in file "adc.c"
  9899 ;; Parameters:    Size  Location     Type
  9900 ;;  channel         2    6[BANK0 ] unsigned int 
  9901 ;; Auto vars:     Size  Location     Type
  9902 ;;  value           2   11[COMMON] int 
  9903 ;;  analog_chann    2    9[COMMON] unsigned int 
  9904 ;; Return value:  Size  Location     Type
  9905 ;;                  2    6[BANK0 ] int 
  9906 ;; Registers used:
  9907 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9908 ;; Tracked objects:
  9909 ;;		On entry : 0/0
  9910 ;;		On exit  : 0/0
  9911 ;;		Unchanged: 0/0
  9912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9913 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9914 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9915 ;;      Temps:          0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9916 ;;      Totals:         4      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9917 ;;Total ram usage:       21 bytes
  9918 ;; Hardware stack levels used:    1
  9919 ;; Hardware stack levels required when called:    1
  9920 ;; This function calls:
  9921 ;;		_ADCRead
  9922 ;;		___aldiv
  9923 ;;		___bmul
  9924 ;; This function is called by:
  9925 ;;		_main
  9926 ;; This function uses a non-reentrant model
  9927 ;;
  9928                           
  9929                           
  9930                           ;psect for function _readVAnalog
  9931  0AA4                     _readVAnalog:	
  9932                           
  9933                           ;adc.c: 105: int16_t value;
  9934                           ;adc.c: 107: uint16_t analog_channel = Vchannels[channel];
  9935                           
  9936                           ;incstack = 0
  9937                           ; Regs used in _readVAnalog: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9938  0AA4  0020               	movlb	0	; select bank0
  9939  0AA5  3526               	lslf	readVAnalog@channel,w
  9940  0AA6  3E61               	addlw	(low (_Vchannels| (0+256)))& (0+255)
  9941  0AA7  0086               	movwf	6
  9942  0AA8  3001               	movlw	1	; select bank2/3
  9943  0AA9  0087               	movwf	7
