

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Aug 25 00:06:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
  2571  016E  2973               	goto	l66
  2572  016F  3A01               	xorlw	1	; case 1
  2573  0170  1903               	skipnz
  2574  0171  2969               	goto	l67
  2575  0172  2973               	goto	l66
  2576  0173                     l66:	
  2577                           
  2578                           ;lcd_hd44780_pic16.c: 384: x|=0b10000000;
  2579  0173  17FD               	bsf	LCDGotoXY@x,7
  2580                           
  2581                           ;lcd_hd44780_pic16.c: 385: (LCDByte(x,0));
  2582  0174  01F5               	clrf	LCDByte@isdata
  2583  0175  087D               	movf	LCDGotoXY@x,w
  2584  0176  2195               	fcall	_LCDByte
  2585  0177  0008               	return
  2586  0178                     __end_of_LCDGotoXY:	
  2587                           
  2588                           	psect	text7
  2589  0178                     __ptext7:	
  2590 ;; *************** function _ADCRead *****************
  2591 ;; Defined at:
  2592 ;;		line 35 in file "user.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  ch              1    wreg     unsigned char 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  ch              1    1[COMMON] unsigned char 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      unsigned char 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1
  2606 ;;      Params:         0       0       0
  2607 ;;      Locals:         1       0       0
  2608 ;;      Temps:          1       0       0
  2609 ;;      Totals:         2       0       0
  2610 ;;Total ram usage:        2 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_TempCheck
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _ADCRead
  2621  0178                     _ADCRead:	
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2625                           ;ADCRead@ch stored from wreg
  2626  0178  00F1               	movwf	ADCRead@ch
  2627                           
  2628                           ;user.c: 38: ADCON0=0x00;
  2629  0179  1283               	bcf	3,5	;RP0=0, select bank0
  2630  017A  1303               	bcf	3,6	;RP1=0, select bank0
  2631  017B  019F               	clrf	31	;volatile
  2632                           
  2633                           ;user.c: 39: ADCON0=(ch<<2);
  2634  017C  0871               	movf	ADCRead@ch,w
  2635  017D  00F0               	movwf	??_ADCRead
  2636  017E  3001               	movlw	1
  2637  017F                     u735:	
  2638  017F  1003               	clrc
  2639  0180  0DF0               	rlf	??_ADCRead,f
  2640  0181  3EFF               	addlw	-1
  2641  0182  1D03               	skipz
  2642  0183  297F               	goto	u735
  2643  0184  1003               	clrc
  2644  0185  0D70               	rlf	??_ADCRead,w
  2645  0186  009F               	movwf	31	;volatile
  2646                           
  2647                           ;user.c: 40: ADON=1;
  2648  0187  141F               	bsf	31,0	;volatile
  2649                           
  2650                           ;user.c: 41: _delay((unsigned long)((1500)*(2000000L/4000000.0)));
  2651  0188  30F9               	movlw	249
  2652  0189  00F0               	movwf	??_ADCRead
  2653  018A                     u927:	
  2654  018A  0BF0               	decfsz	??_ADCRead,f
  2655  018B  298A               	goto	u927
  2656  018C  298D               	nop2	;nop
  2657                           
  2658                           ;user.c: 42: GO_nDONE=1;
  2659  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2660  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2661  018F  149F               	bsf	31,1	;volatile
  2662  0190                     l166:	
  2663                           ;user.c: 43: while(GO_nDONE);
  2664                           
  2665  0190  189F               	btfsc	31,1	;volatile
  2666  0191  2990               	goto	l166
  2667                           
  2668                           ;user.c: 44: ADON=0;
  2669  0192  101F               	bcf	31,0	;volatile
  2670                           
  2671                           ;user.c: 45: return ADRES;
  2672  0193  081E               	movf	30,w	;volatile
  2673  0194  0008               	return
  2674  0195                     __end_of_ADCRead:	
  2675                           
  2676                           	psect	text8
  2677  0145                     __ptext8:	
  2678 ;; *************** function _ADCInit *****************
  2679 ;; Defined at:
  2680 ;;		line 32 in file "user.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;		None               void
  2687 ;; Registers used:
  2688 ;;		wreg
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1
  2694 ;;      Params:         0       0       0
  2695 ;;      Locals:         0       0       0
  2696 ;;      Temps:          0       0       0
  2697 ;;      Totals:         0       0       0
  2698 ;;Total ram usage:        0 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_TempCheck
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _ADCInit
  2709  0145                     _ADCInit:	
  2710                           
  2711                           ;user.c: 33: ADCON1 = 0x10;
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _ADCInit: [wreg]
  2715  0145  3010               	movlw	16
  2716  0146  1683               	bsf	3,5	;RP0=1, select bank1
  2717  0147  1303               	bcf	3,6	;RP1=0, select bank1
  2718  0148  009F               	movwf	31	;volatile
  2719  0149  0008               	return
  2720  014A                     __end_of_ADCInit:	
  2721                           
  2722                           	psect	text9
  2723  02A4                     __ptext9:	
  2724 ;; *************** function _LCDInit *****************
  2725 ;; Defined at:
  2726 ;;		line 144 in file "lcd_hd44780_pic16.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  style           1    wreg     unsigned char 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  style           1   12[COMMON] unsigned char 
  2731 ;;  __i             1   13[COMMON] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;		None               void
  2734 ;; Registers used:
  2735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1
  2741 ;;      Params:         0       0       0
  2742 ;;      Locals:         2       0       0
  2743 ;;      Temps:          0       3       0
  2744 ;;      Totals:         2       3       0
  2745 ;;Total ram usage:        5 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    2
  2748 ;; This function calls:
  2749 ;;		_LCDBusyLoop
  2750 ;;		_LCDByte
  2751 ;; This function is called by:
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _LCDInit
  2758  02A4                     _LCDInit:	
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2762                           ;LCDInit@style stored from wreg
  2763  02A4  00FC               	movwf	LCDInit@style
  2764                           
  2765                           ;lcd_hd44780_pic16.c: 160: _delay((unsigned long)((500)*(2000000L/4000.0)));
  2766  02A5  3002               	movlw	2
  2767  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2768  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2769  02A8  00A2               	movwf	??_LCDInit+2
  2770  02A9  3045               	movlw	69
  2771  02AA  00A1               	movwf	??_LCDInit+1
  2772  02AB  30A9               	movlw	169
  2773  02AC  00A0               	movwf	??_LCDInit
  2774  02AD                     u937:	
  2775  02AD  0BA0               	decfsz	??_LCDInit,f
  2776  02AE  2AAD               	goto	u937
  2777  02AF  0BA1               	decfsz	??_LCDInit+1,f
  2778  02B0  2AAD               	goto	u937
  2779  02B1  0BA2               	decfsz	??_LCDInit+2,f
  2780  02B2  2AAD               	goto	u937
  2781  02B3  2AB4               	nop2
  2782                           
  2783                           ;lcd_hd44780_pic16.c: 163: TRISC&=(~(0x0F<<0));
  2784  02B4  30F0               	movlw	240
  2785  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2786  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2787  02B7  00A0               	movwf	??_LCDInit
  2788  02B8  0820               	movf	??_LCDInit,w
  2789  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  2790  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  2791  02BB  0587               	andwf	7,f	;volatile
  2792                           
  2793                           ;lcd_hd44780_pic16.c: 165: TRISCbits.TRISC6=0;
  2794  02BC  1307               	bcf	7,6	;volatile
  2795                           
  2796                           ;lcd_hd44780_pic16.c: 166: TRISCbits.TRISC4=0;
  2797  02BD  1207               	bcf	7,4	;volatile
  2798                           
  2799                           ;lcd_hd44780_pic16.c: 167: TRISCbits.TRISC5=0;
  2800  02BE  1287               	bcf	7,5	;volatile
  2801                           
  2802                           ;lcd_hd44780_pic16.c: 169: PORTC&=(~(0x0F<<0));
  2803  02BF  30F0               	movlw	240
  2804  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2805  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2806  02C2  00A0               	movwf	??_LCDInit
  2807  02C3  0820               	movf	??_LCDInit,w
  2808  02C4  0587               	andwf	7,f	;volatile
  2809                           
  2810                           ;lcd_hd44780_pic16.c: 171: (RC6=0);
  2811  02C5  1307               	bcf	7,6	;volatile
  2812                           
  2813                           ;lcd_hd44780_pic16.c: 172: (RC5=0);
  2814  02C6  1287               	bcf	7,5	;volatile
  2815                           
  2816                           ;lcd_hd44780_pic16.c: 173: (RC4=0);
  2817  02C7  1207               	bcf	7,4	;volatile
  2818                           
  2819                           ;lcd_hd44780_pic16.c: 176: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  2820  02C8  2AC9               	nop2	;2 cycle nop
  2821  02C9  2ACA               	nop2	;2 cycle nop
  2822                           
  2823                           ;lcd_hd44780_pic16.c: 178: (RC6=1);
  2824  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2825  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2826  02CC  1707               	bsf	7,6	;volatile
  2827                           
  2828                           ;lcd_hd44780_pic16.c: 179: PORTC|=((0b00000010)<<0);
  2829  02CD  1487               	bsf	7,1	;volatile
  2830                           
  2831                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  2832  02CE  2ACF               	nop2	;2 cycle nop
  2833  02CF  2AD0               	nop2	;2 cycle nop
  2834                           
  2835                           ;lcd_hd44780_pic16.c: 181: (RC6=0);
  2836  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2837  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2838  02D2  1307               	bcf	7,6	;volatile
  2839                           
  2840                           ;lcd_hd44780_pic16.c: 182: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  2841  02D3  2AD4               	nop2	;2 cycle nop
  2842  02D4  2AD5               	nop2	;2 cycle nop
  2843                           
  2844                           ;lcd_hd44780_pic16.c: 185: LCDBusyLoop();
  2845  02D5  220E               	fcall	_LCDBusyLoop
  2846                           
  2847                           ;lcd_hd44780_pic16.c: 190: (LCDByte(0b00101000,0));
  2848  02D6  01F5               	clrf	LCDByte@isdata
