

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 11 10:17:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3754 ;; Registers used:
  3755 ;;		wreg, status,2, status,0, pclath, cstack
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;Total ram usage:        1 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; Hardware stack levels required when called:    5
  3768 ;; This function calls:
  3769 ;;		_LCD_Clear
  3770 ;;		_LCD_Init
  3771 ;;		_OSCILLATOR_Initialize
  3772 ;;		_PIN_MANAGER_Initialize
  3773 ;; This function is called by:
  3774 ;;		_main
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           
  3779                           ;psect for function _SYSTEM_Initialize
  3780  0266                     _SYSTEM_Initialize:	
  3781                           
  3782                           ;system.c: 38: PIN_MANAGER_Initialize();
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3786  0266  3182  2290  3182   	fcall	_PIN_MANAGER_Initialize
  3787                           
  3788                           ;system.c: 39: OSCILLATOR_Initialize();
  3789  0269  3182  22B2  3182   	fcall	_OSCILLATOR_Initialize
  3790                           
  3791                           ;system.c: 41: LCD_Init();
  3792  026C  3181  21A6  3182   	fcall	_LCD_Init
  3793                           
  3794                           ;system.c: 42: _delay((unsigned long)((75)*(4000000/4000.0)));
  3795  026F  3062               	movlw	98
  3796  0270  0020               	movlb	0	; select bank0
  3797  0271  00A6               	movwf	??_SYSTEM_Initialize
  3798  0272  3065               	movlw	101
  3799  0273                     u987:	
  3800  0273  0B89               	decfsz	9,f
  3801  0274  2A73               	goto	u987
  3802  0275  0BA6               	decfsz	??_SYSTEM_Initialize,f
  3803  0276  2A73               	goto	u987
  3804  0277  3200               	nop2
  3805                           
  3806                           ;system.c: 43: LCD_Clear();
  3807  0278  3181  21E6         	fcall	_LCD_Clear
  3808  027A  0008               	return
  3809  027B                     __end_of_SYSTEM_Initialize:	
  3810                           
  3811                           	psect	text2
  3812  0290                     __ptext2:	
  3813 ;; *************** function _PIN_MANAGER_Initialize *****************
  3814 ;; Defined at:
  3815 ;;		line 3 in file "pin_manager.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;		None
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;		None
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      void 
  3822 ;; Registers used:
  3823 ;;		status,2
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;Total ram usage:        0 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; Hardware stack levels required when called:    2
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_SYSTEM_Initialize
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _PIN_MANAGER_Initialize
  3845  0290                     _PIN_MANAGER_Initialize:	
  3846                           
  3847                           ;pin_manager.c: 5: LATA = 0x00;
  3848                           
  3849                           ;incstack = 0
  3850                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  3851  0290  0020               	movlb	0	; select bank0
  3852  0291  0196               	clrf	22	;volatile
  3853                           
  3854                           ;pin_manager.c: 6: LATB = 0x00;
  3855  0292  0197               	clrf	23	;volatile
  3856                           
  3857                           ;pin_manager.c: 7: LATC = 0x00;
  3858  0293  0198               	clrf	24	;volatile
  3859                           
  3860                           ;pin_manager.c: 17: TRISA = 0x00;
  3861  0294  0191               	clrf	17	;volatile
  3862                           
  3863                           ;pin_manager.c: 18: TRISB = 0x00;
  3864  0295  0192               	clrf	18	;volatile
  3865                           
  3866                           ;pin_manager.c: 19: TRISC = 0x00;
  3867  0296  0193               	clrf	19	;volatile
  3868                           
  3869                           ;pin_manager.c: 21: ANSELA = 0x00;
  3870  0297  003E               	movlb	30	; select bank30
  3871  0298  01B8               	clrf	56	;volatile
  3872                           
  3873                           ;pin_manager.c: 22: ANSELB = 0x00;
  3874  0299  01C3               	clrf	67	;volatile
  3875                           
  3876                           ;pin_manager.c: 23: ANSELC = 0x00;
  3877  029A  01CE               	clrf	78	;volatile
  3878                           
  3879                           ;pin_manager.c: 25: WPUE = 0x00;
  3880  029B  01E5               	clrf	101	;volatile
  3881                           
  3882                           ;pin_manager.c: 26: WPUB = 0x00;
  3883  029C  01C4               	clrf	68	;volatile
  3884                           
  3885                           ;pin_manager.c: 27: WPUA = 0x00;
  3886  029D  01B9               	clrf	57	;volatile
  3887                           
  3888                           ;pin_manager.c: 28: WPUC = 0x00;
  3889  029E  01CF               	clrf	79	;volatile
  3890                           
  3891                           ;pin_manager.c: 30: ODCONA = 0x00;
  3892  029F  01BA               	clrf	58	;volatile
  3893                           
  3894                           ;pin_manager.c: 31: ODCONB = 0x00;
  3895  02A0  01C5               	clrf	69	;volatile
  3896                           
  3897                           ;pin_manager.c: 32: ODCONC = 0x00;
  3898  02A1  01D0               	clrf	80	;volatile
  3899  02A2  0008               	return
  3900  02A3                     __end_of_PIN_MANAGER_Initialize:	
  3901                           
  3902                           	psect	text3
  3903  02B2                     __ptext3:	
  3904 ;; *************** function _OSCILLATOR_Initialize *****************
  3905 ;; Defined at:
  3906 ;;		line 46 in file "system.c"
  3907 ;; Parameters:    Size  Location     Type
  3908 ;;		None
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;		None
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  1    wreg      void 
  3913 ;; Registers used:
  3914 ;;		wreg, status,2
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;Total ram usage:        0 bytes
  3925 ;; Hardware stack levels used:    1
  3926 ;; Hardware stack levels required when called:    2
  3927 ;; This function calls:
  3928 ;;		Nothing
  3929 ;; This function is called by:
  3930 ;;		_SYSTEM_Initialize
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934                           
  3935                           ;psect for function _OSCILLATOR_Initialize
  3936  02B2                     _OSCILLATOR_Initialize:	
  3937                           
  3938                           ;system.c: 48: OSCCON1 = 0x60;
  3939                           
  3940                           ;incstack = 0
  3941                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3942  02B2  3060               	movlw	96
  3943  02B3  0031               	movlb	17	; select bank17
  3944  02B4  008D               	movwf	13	;volatile
  3945                           
  3946                           ;system.c: 50: OSCCON3 = 0x00;
  3947  02B5  018F               	clrf	15	;volatile
  3948                           
  3949                           ;system.c: 52: OSCEN = 0x00;
  3950  02B6  0191               	clrf	17	;volatile
  3951                           
  3952                           ;system.c: 54: OSCFRQ = 0x02;
  3953  02B7  3002               	movlw	2
  3954  02B8  0093               	movwf	19	;volatile
  3955                           
  3956                           ;system.c: 56: OSCTUNE = 0x00;
  3957  02B9  0192               	clrf	18	;volatile
  3958  02BA  0008               	return
  3959  02BB                     __end_of_OSCILLATOR_Initialize:	
  3960                           
  3961                           	psect	text4
  3962  01A6                     __ptext4:	
  3963 ;; *************** function _LCD_Init *****************
  3964 ;; Defined at:
  3965 ;;		line 334 in file "lcd.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;		None
  3968 ;; Auto vars:     Size  Location     Type
  3969 ;;		None
  3970 ;; Return value:  Size  Location     Type
  3971 ;;                  1    wreg      void 
  3972 ;; Registers used:
  3973 ;;		wreg, status,2, status,0, pclath, cstack
  3974 ;; Tracked objects:
  3975 ;;		On entry : 0/0
  3976 ;;		On exit  : 0/0
  3977 ;;		Unchanged: 0/0
  3978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3981 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3982 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3983 ;;Total ram usage:        1 bytes
  3984 ;; Hardware stack levels used:    1
  3985 ;; Hardware stack levels required when called:    3
  3986 ;; This function calls:
  3987 ;;		_LCD_Write
  3988 ;; This function is called by:
  3989 ;;		_SYSTEM_Initialize
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function _LCD_Init
  3995  01A6                     _LCD_Init:	
  3996                           
  3997                           ;lcd.c: 343: TRISAbits.TRISA2 = 0;
  3998                           
  3999                           ;incstack = 0
  4000                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4001  01A6  0020               	movlb	0	; select bank0
  4002  01A7  1111               	bcf	17,2	;volatile
  4003                           
  4004                           ;lcd.c: 344: TRISAbits.TRISA3 = 0;
  4005  01A8  1191               	bcf	17,3	;volatile
  4006                           
  4007                           ;lcd.c: 345: TRISAbits.TRISA4 = 0;
  4008  01A9  1211               	bcf	17,4	;volatile
  4009                           
  4010                           ;lcd.c: 346: TRISAbits.TRISA0 = 0;
  4011  01AA  1011               	bcf	17,0	;volatile
  4012                           
  4013                           ;lcd.c: 347: TRISAbits.TRISA1 = 0;
