

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 12:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18855 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  3207  0727  3186  2687  3187   	fcall	_gotoXY
  3208                           
  3209                           ;main.c: 37: SPIWrite(1,0xff);
  3210  072A  30FF               	movlw	255
  3211  072B  0020               	movlb	0	; select bank0
  3212  072C  00AC               	movwf	??_main
  3213  072D  082C               	movf	??_main,w
  3214  072E  00F0               	movwf	SPIWrite@data
  3215  072F  3001               	movlw	1
  3216  0730  3186  26E1  3187   	fcall	_SPIWrite
  3217  0733  2F25               	goto	l1192
  3218  0734                     __end_of_main:	
  3219                           
  3220                           	psect	text1
  3221  079E                     __ptext1:	
  3222 ;; *************** function _SYSTEM_Initialize *****************
  3223 ;; Defined at:
  3224 ;;		line 37 in file "system.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;		None
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;  state           1   11[COMMON] char 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      void 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0, pclath, cstack
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3240 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;Total ram usage:        2 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    3
  3245 ;; This function calls:
  3246 ;;		_LCDClear
  3247 ;;		_LCDInit
  3248 ;;		_OSCILLATOR_Initialize
  3249 ;;		_SPI_Init
  3250 ;; This function is called by:
  3251 ;;		_main
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _SYSTEM_Initialize
  3257  079E                     _SYSTEM_Initialize:	
  3258                           
  3259                           ;system.c: 39: TRISA = 0x30;
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3263  079E  3030               	movlw	48
  3264  079F  0020               	movlb	0	; select bank0
  3265  07A0  0091               	movwf	17	;volatile
  3266                           
  3267                           ;system.c: 40: TRISB = 0x00;
  3268  07A1  0192               	clrf	18	;volatile
  3269                           
  3270                           ;system.c: 41: TRISC = 0x08;
  3271  07A2  3008               	movlw	8
  3272  07A3  0093               	movwf	19	;volatile
  3273                           
  3274                           ;system.c: 43: ANSELA = 0x10;
  3275  07A4  3010               	movlw	16
  3276  07A5  003E               	movlb	30	; select bank30
  3277  07A6  00B8               	movwf	56	;volatile
  3278                           
  3279                           ;system.c: 44: ANSELB = 0x00;
  3280  07A7  01C3               	clrf	67	;volatile
  3281                           
  3282                           ;system.c: 45: ANSELC = 0x00;
  3283  07A8  01CE               	clrf	78	;volatile
  3284                           
  3285                           ;system.c: 47: LATA = 0x00;
  3286  07A9  0020               	movlb	0	; select bank0
  3287  07AA  0196               	clrf	22	;volatile
  3288                           
  3289                           ;system.c: 48: LATB = 0x20;
  3290  07AB  3020               	movlw	32
  3291  07AC  0097               	movwf	23	;volatile
  3292                           
  3293                           ;system.c: 49: LATC = 0x00;
  3294  07AD  0198               	clrf	24	;volatile
  3295                           
  3296                           ;system.c: 51: WPUA = 0x00;
  3297  07AE  003E               	movlb	30	; select bank30
  3298  07AF  01B9               	clrf	57	;volatile
  3299                           
  3300                           ;system.c: 52: WPUB = 0x00;
  3301  07B0  01C4               	clrf	68	;volatile
  3302                           
  3303                           ;system.c: 53: WPUC = 0x00;
  3304  07B1  01CF               	clrf	79	;volatile
  3305                           
  3306                           ;system.c: 54: WPUE = 0x8;
  3307  07B2  3008               	movlw	8
  3308  07B3  00E5               	movwf	101	;volatile
  3309                           
  3310                           ;system.c: 56: OSCILLATOR_Initialize();
  3311  07B4  3186  2671  3187   	fcall	_OSCILLATOR_Initialize
  3312                           
  3313                           ;system.c: 57: FVRCON = 0x00;
  3314  07B7  0032               	movlb	18	; select bank18
  3315  07B8  018C               	clrf	12	;volatile
  3316                           
  3317                           ;system.c: 61: SPI_Init();
  3318  07B9  3186  2679  3187   	fcall	_SPI_Init
  3319                           
  3320                           ;system.c: 62: LCDInit();
  3321  07BC  3187  2760  3187   	fcall	_LCDInit
  3322                           
  3323                           ;system.c: 63: _delay((unsigned long)((200)*(1000000/4000.0)));
  3324  07BF  3041               	movlw	65
  3325  07C0  00FA               	movwf	??_SYSTEM_Initialize
  3326  07C1  30EE               	movlw	238
  3327  07C2                     u857:	
  3328  07C2  0B89               	decfsz	9,f
  3329  07C3  2FC2               	goto	u857
  3330  07C4  0BFA               	decfsz	??_SYSTEM_Initialize,f
  3331  07C5  2FC2               	goto	u857
  3332  07C6  3200               	nop2
  3333                           
  3334                           ;system.c: 64: LCDClear();
  3335  07C7  3186  26BB  3187   	fcall	_LCDClear
  3336                           
  3337                           ;system.c: 65: _delay((unsigned long)((100)*(1000000/4000.0)));
  3338  07CA  3021               	movlw	33
  3339  07CB  00FA               	movwf	??_SYSTEM_Initialize
  3340  07CC  3076               	movlw	118
  3341  07CD                     u867:	
  3342  07CD  0B89               	decfsz	9,f
  3343  07CE  2FCD               	goto	u867
  3344  07CF  0BFA               	decfsz	??_SYSTEM_Initialize,f
  3345  07D0  2FCD               	goto	u867
  3346  07D1  3200               	nop2
  3347                           
  3348                           ;system.c: 67: PIE0bits.IOCIE = 0;
  3349  07D2  002E               	movlb	14	; select bank14
  3350  07D3  1216               	bcf	22,4	;volatile
  3351                           
  3352                           ;system.c: 68: signed char state = GIE;
  3353  07D4  3000               	movlw	0
  3354  07D5  1B8B               	btfsc	11,7	;volatile
  3355  07D6  3001               	movlw	1
  3356  07D7  00FB               	movwf	SYSTEM_Initialize@state
  3357                           
  3358                           ;system.c: 69: GIE = 0;
  3359  07D8  138B               	bcf	11,7	;volatile
  3360                           
  3361                           ;system.c: 70: PPSLOCK = 0x55;
  3362  07D9  3055               	movlw	85
  3363  07DA  003D               	movlb	29	; select bank29
  3364  07DB  008F               	movwf	15	;volsfr
  3365                           
  3366                           ;system.c: 71: PPSLOCK = 0xAA;
  3367  07DC  30AA               	movlw	170
  3368  07DD  008F               	movwf	15	;volsfr
  3369                           
  3370                           ;system.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  3371  07DE  100F               	bcf	15,0	;volsfr
  3372                           
  3373                           ;system.c: 74: SSP1DATPPS = 0x14;
  3374  07DF  3014               	movlw	20
  3375  07E0  00C6               	movwf	70	;volatile
  3376                           
  3377                           ;system.c: 75: RC5PPS = 0x15;
  3378  07E1  3015               	movlw	21
  3379  07E2  003E               	movlb	30	; select bank30
  3380  07E3  00A5               	movwf	37	;volatile
  3381                           
  3382                           ;system.c: 76: RC3PPS = 0x14;
  3383  07E4  3014               	movlw	20
  3384  07E5  00A3               	movwf	35	;volatile
  3385                           
  3386                           ;system.c: 84: PPSLOCK = 0x55;
  3387  07E6  3055               	movlw	85
  3388  07E7  003D               	movlb	29	; select bank29
  3389  07E8  008F               	movwf	15	;volsfr
  3390                           
  3391                           ;system.c: 85: PPSLOCK = 0xAA;
  3392  07E9  30AA               	movlw	170
  3393  07EA  008F               	movwf	15	;volsfr
  3394                           
  3395                           ;system.c: 86: PPSLOCKbits.PPSLOCKED = 0x01;
  3396  07EB  140F               	bsf	15,0	;volsfr
  3397                           
  3398                           ;system.c: 87: GIE = state;
  3399  07EC  1C7B               	btfss	SYSTEM_Initialize@state,0
  3400  07ED  2FF0               	goto	u410
  3401  07EE  178B               	bsf	11,7	;volatile
  3402  07EF  0008               	return
  3403  07F0                     u410:	
  3404  07F0  138B               	bcf	11,7	;volatile
  3405  07F1  0008               	return
  3406  07F2                     __end_of_SYSTEM_Initialize:	
  3407                           
  3408                           	psect	text2
  3409  0679                     __ptext2:	
  3410 ;; *************** function _SPI_Init *****************
  3411 ;; Defined at:
  3412 ;;		line 4 in file "spi.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;		None
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      void 
  3419 ;; Registers used:
  3420 ;;		wreg
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;Total ram usage:        0 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_SYSTEM_Initialize
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _SPI_Init
  3441  0679                     _SPI_Init:	
  3442                           
  3443                           ;spi.c: 13: SSP1CON1 = 0x22;
  3444                           
  3445                           ;incstack = 0
  3446                           ; Regs used in _SPI_Init: [wreg]
  3447  0679  3022               	movlw	34
  3448  067A  0023               	movlb	3	; select bank3
  3449  067B  0090               	movwf	16	;volatile
  3450                           
  3451                           ;spi.c: 14: SSP1DATPPS = 0x14;
  3452  067C  3014               	movlw	20
  3453  067D  003D               	movlb	29	; select bank29
  3454  067E  00C6               	movwf	70	;volatile
  3455                           
  3456                           ;spi.c: 15: RC5PPS = 0x15;
  3457  067F  3015               	movlw	21
  3458  0680  003E               	movlb	30	; select bank30
  3459  0681  00A5               	movwf	37	;volatile
  3460                           
  3461                           ;spi.c: 16: RC3PPS = 0x14;
  3462  0682  3014               	movlw	20
  3463  0683  00A3               	movwf	35	;volatile
  3464                           
  3465                           ;spi.c: 17: SSP1STATbits.CKE = 1;
  3466  0684  0023               	movlb	3	; select bank3
  3467  0685  170F               	bsf	15,6	;volatile
  3468  0686  0008               	return
  3469  0687                     __end_of_SPI_Init:	
  3470                           
  3471                           	psect	text3
  3472  0671                     __ptext3:	
  3473 ;; *************** function _OSCILLATOR_Initialize *****************
  3474 ;; Defined at:
  3475 ;;		line 90 in file "system.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;		None
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;		None
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      void 
  3482 ;; Registers used:
  3483 ;;		wreg, status,2
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
