

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 19:56:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x420,80
    38                           	dabs	1,0x3D0,32
    39                           	dabs	1,0x2260,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  4597                           ;main.c: 42: { gotoXY(0,1); LCDWriteInt(PV_V,4, 0, 0);};
  4598  05C2  01F5               	clrf	gotoXY@y
  4599  05C3  0AF5               	incf	gotoXY@y,f
  4600  05C4  3000               	movlw	0
  4601  05C5  3182  226D  3185   	fcall	_gotoXY
  4602  05C8  0020               	movlb	0	; select bank0
  4603  05C9  0846               	movf	main@PV_V+1,w
  4604  05CA  00A1               	movwf	LCDWriteInt@value+1
  4605  05CB  0845               	movf	main@PV_V,w
  4606  05CC  00A0               	movwf	LCDWriteInt@value
  4607  05CD  3004               	movlw	4
  4608  05CE  00BA               	movwf	??_main
  4609  05CF  083A               	movf	??_main,w
  4610  05D0  00A2               	movwf	LCDWriteInt@fieldLength
  4611  05D1  01A3               	clrf	LCDWriteInt@numPlaces
  4612  05D2  01A4               	clrf	LCDWriteInt@sign
  4613  05D3  3184  24D1  3185   	fcall	_LCDWriteInt
  4614                           
  4615                           ;main.c: 43: { gotoXY(0,2); LCDWriteInt(PV_I,4, 0, 0);};
  4616  05D6  3002               	movlw	2
  4617  05D7  0020               	movlb	0	; select bank0
  4618  05D8  00BA               	movwf	??_main
  4619  05D9  083A               	movf	??_main,w
  4620  05DA  00F5               	movwf	gotoXY@y
  4621  05DB  3000               	movlw	0
  4622  05DC  3182  226D  3185   	fcall	_gotoXY
  4623  05DF  0020               	movlb	0	; select bank0
  4624  05E0  0848               	movf	main@PV_I+1,w
  4625  05E1  00A1               	movwf	LCDWriteInt@value+1
  4626  05E2  0847               	movf	main@PV_I,w
  4627  05E3  00A0               	movwf	LCDWriteInt@value
  4628  05E4  3004               	movlw	4
  4629  05E5  00BA               	movwf	??_main
  4630  05E6  083A               	movf	??_main,w
  4631  05E7  00A2               	movwf	LCDWriteInt@fieldLength
  4632  05E8  01A3               	clrf	LCDWriteInt@numPlaces
  4633  05E9  01A4               	clrf	LCDWriteInt@sign
  4634  05EA  3184  24D1  3185   	fcall	_LCDWriteInt
  4635                           
  4636                           ;main.c: 44: { gotoXY(0,3); LCDWriteInt(Batt_V,4, 0, 0);};
  4637  05ED  3003               	movlw	3
  4638  05EE  0020               	movlb	0	; select bank0
  4639  05EF  00BA               	movwf	??_main
  4640  05F0  083A               	movf	??_main,w
  4641  05F1  00F5               	movwf	gotoXY@y
  4642  05F2  3000               	movlw	0
  4643  05F3  3182  226D  3185   	fcall	_gotoXY
  4644  05F6  0020               	movlb	0	; select bank0
  4645  05F7  0854               	movf	main@Batt_V+1,w
  4646  05F8  00A1               	movwf	LCDWriteInt@value+1
  4647  05F9  0853               	movf	main@Batt_V,w
  4648  05FA  00A0               	movwf	LCDWriteInt@value
  4649  05FB  3004               	movlw	4
  4650  05FC  00BA               	movwf	??_main
  4651  05FD  083A               	movf	??_main,w
  4652  05FE  00A2               	movwf	LCDWriteInt@fieldLength
  4653  05FF  01A3               	clrf	LCDWriteInt@numPlaces
  4654  0600  01A4               	clrf	LCDWriteInt@sign
  4655  0601  3184  24D1  3185   	fcall	_LCDWriteInt
  4656                           
  4657                           ;main.c: 45: { gotoXY(0,4); LCDWriteInt(Batt_I,4, 0, 0);};
  4658  0604  3004               	movlw	4
  4659  0605  0020               	movlb	0	; select bank0
  4660  0606  00BA               	movwf	??_main
  4661  0607  083A               	movf	??_main,w
  4662  0608  00F5               	movwf	gotoXY@y
  4663  0609  3000               	movlw	0
  4664  060A  3182  226D  3185   	fcall	_gotoXY
  4665  060D  0020               	movlb	0	; select bank0
  4666  060E  0850               	movf	main@Batt_I+1,w
  4667  060F  00A1               	movwf	LCDWriteInt@value+1
  4668  0610  084F               	movf	main@Batt_I,w
  4669  0611  00A0               	movwf	LCDWriteInt@value
  4670  0612  3004               	movlw	4
  4671  0613  00BA               	movwf	??_main
  4672  0614  083A               	movf	??_main,w
  4673  0615  00A2               	movwf	LCDWriteInt@fieldLength
  4674  0616  01A3               	clrf	LCDWriteInt@numPlaces
  4675  0617  01A4               	clrf	LCDWriteInt@sign
  4676  0618  3184  24D1  3185   	fcall	_LCDWriteInt
  4677                           
  4678                           ;main.c: 47: for(j=0;j<4;j++) analogs[j]=readAnalog(j);
  4679  061B  0020               	movlb	0	; select bank0
  4680  061C  01D2               	clrf	main@j
  4681  061D  3004               	movlw	4
  4682  061E  0252               	subwf	main@j,w
  4683  061F  1803               	btfsc	3,0
  4684  0620  2E36               	goto	l1639
  4685  0621                     l1633:	
  4686  0621  0852               	movf	main@j,w
  4687  0622  3186  2694  3185   	fcall	_readAnalog
  4688  0625  0020               	movlb	0	; select bank0
  4689  0626  3552               	lslf	main@j,w
  4690  0627  3E3D               	addlw	(low (main@analogs| 0))& (0+255)
  4691  0628  0086               	movwf	6
  4692  0629  0187               	clrf	7
  4693  062A  0820               	movf	?_readAnalog,w
  4694  062B  3FC0               	movwi [0]fsr1
  4695  062C  0821               	movf	?_readAnalog+1,w
  4696  062D  3FC1               	movwi [1]fsr1
  4697  062E  3001               	movlw	1
  4698  062F  00BA               	movwf	??_main
  4699  0630  083A               	movf	??_main,w
  4700  0631  07D2               	addwf	main@j,f
  4701  0632  3004               	movlw	4
  4702  0633  0252               	subwf	main@j,w
  4703  0634  1C03               	skipc
  4704  0635  2E21               	goto	l1633
  4705  0636                     l1639:	
  4706                           
  4707                           ;main.c: 49: if(loopCount>10)
  4708  0636  300B               	movlw	11
  4709  0637  0251               	subwf	main@loopCount,w
  4710  0638  1C03               	skipc
  4711  0639  2E88               	goto	l1663
  4712                           
  4713                           ;main.c: 50: {
  4714                           ;main.c: 51: if(call)
  4715  063A  0867               	movf	_call,w
  4716  063B  1903               	btfsc	3,2
  4717  063C  2E88               	goto	l1663
  4718                           
  4719                           ;main.c: 52: {
  4720                           ;main.c: 53: if(Batt_V*Batt_I>powerOutOld)
  4721  063D  0854               	movf	main@Batt_V+1,w
  4722  063E  00F1               	movwf	___wmul@multiplier+1
  4723  063F  0853               	movf	main@Batt_V,w
  4724  0640  00F0               	movwf	___wmul@multiplier
  4725  0641  0850               	movf	main@Batt_I+1,w
  4726  0642  00F3               	movwf	___wmul@multiplicand+1
  4727  0643  084F               	movf	main@Batt_I,w
  4728  0644  00F2               	movwf	___wmul@multiplicand
  4729  0645  3182  22B0  3185   	fcall	___wmul
  4730  0648  0871               	movf	?___wmul+1,w
  4731  0649  0020               	movlb	0	; select bank0
  4732  064A  024A               	subwf	main@powerOutOld+1,w
  4733  064B  1D03               	skipz
  4734  064C  2E4F               	goto	u1415
  4735  064D  0870               	movf	?___wmul,w
  4736  064E  0249               	subwf	main@powerOutOld,w
  4737  064F                     u1415:	
  4738  064F  1803               	skipnc
  4739  0650  2E5A               	goto	l1651
  4740                           
  4741                           ;main.c: 54: {
  4742                           ;main.c: 55: if(Batt_V>Batt_V_Old)
  4743  0651  0854               	movf	main@Batt_V+1,w
  4744  0652  024E               	subwf	main@Batt_V_Old+1,w
  4745  0653  1D03               	skipz
  4746  0654  2E57               	goto	u1425
  4747  0655  0853               	movf	main@Batt_V,w
  4748  0656  024D               	subwf	main@Batt_V_Old,w
  4749  0657                     u1425:	
  4750  0657  1803               	skipnc
  4751  0658  2E62               	goto	l1653
  4752  0659  2E67               	goto	l1655
  4753  065A                     l1651:	
  4754                           ;main.c: 62: }
  4755                           ;main.c: 63: }
  4756                           
  4757                           ;main.c: 59: else
  4758                           ;main.c: 60: {
  4759                           ;main.c: 61: dutyCycle7-=1;
  4760                           
  4761                           ;main.c: 58: }
  4762                           
  4763                           ;main.c: 56: {
  4764                           ;main.c: 57: dutyCycle7+=1;
  4765                           
  4766                           
  4767                           ;main.c: 64: else
  4768                           ;main.c: 65: {
  4769                           ;main.c: 66: if(Batt_V>Batt_V_Old)
  4770  065A  0854               	movf	main@Batt_V+1,w
  4771  065B  024E               	subwf	main@Batt_V_Old+1,w
  4772  065C  1D03               	skipz
  4773  065D  2E60               	goto	u1435
  4774  065E  0853               	movf	main@Batt_V,w
  4775  065F  024D               	subwf	main@Batt_V_Old,w
  4776  0660                     u1435:	
  4777  0660  1803               	skipnc
  4778  0661  2E67               	goto	l1655
  4779  0662                     l1653:	
  4780                           
  4781                           ;main.c: 67: {
  4782                           ;main.c: 68: dutyCycle7-=1;
  4783  0662  3001               	movlw	1
  4784  0663  02CB               	subwf	main@dutyCycle7,f
  4785  0664  3000               	movlw	0
  4786  0665  3BCC               	subwfb	main@dutyCycle7+1,f
  4787                           
  4788                           ;main.c: 69: }
  4789  0666  2E6B               	goto	l1657
  4790  0667                     l1655:	
  4791                           
  4792                           ;main.c: 70: else
  4793                           ;main.c: 71: {
  4794                           ;main.c: 72: dutyCycle7+=1;
  4795  0667  3001               	movlw	1
  4796  0668  07CB               	addwf	main@dutyCycle7,f
  4797  0669  3000               	movlw	0
  4798  066A  3DCC               	addwfc	main@dutyCycle7+1,f
  4799  066B                     l1657:	
  4800                           
  4801                           ;main.c: 73: }
  4802                           ;main.c: 74: }
  4803                           ;main.c: 75: powerOutOld=Batt_V*Batt_I;
  4804  066B  0854               	movf	main@Batt_V+1,w
  4805  066C  00F1               	movwf	___wmul@multiplier+1
  4806  066D  0853               	movf	main@Batt_V,w
  4807  066E  00F0               	movwf	___wmul@multiplier
  4808  066F  0850               	movf	main@Batt_I+1,w
  4809  0670  00F3               	movwf	___wmul@multiplicand+1
  4810  0671  084F               	movf	main@Batt_I,w
  4811  0672  00F2               	movwf	___wmul@multiplicand
  4812  0673  3182  22B0  3185   	fcall	___wmul
  4813  0676  0871               	movf	?___wmul+1,w
  4814  0677  0020               	movlb	0	; select bank0
  4815  0678  00CA               	movwf	main@powerOutOld+1
  4816  0679  0870               	movf	?___wmul,w
  4817  067A  00C9               	movwf	main@powerOutOld
  4818                           
  4819                           ;main.c: 76: Batt_V_Old=Batt_V;
  4820  067B  0854               	movf	main@Batt_V+1,w
  4821  067C  00CE               	movwf	main@Batt_V_Old+1
  4822  067D  0853               	movf	main@Batt_V,w
  4823  067E  00CD               	movwf	main@Batt_V_Old
  4824                           
  4825                           ;main.c: 77: PWM7_LoadDutyValue(dutyCycle7);
  4826  067F  084C               	movf	main@dutyCycle7+1,w
  4827  0680  00F1               	movwf	PWM7_LoadDutyValue@dutyCycle7+1
  4828  0681  084B               	movf	main@dutyCycle7,w
  4829  0682  00F0               	movwf	PWM7_LoadDutyValue@dutyCycle7
  4830  0683  3182  2280  3185   	fcall	_PWM7_LoadDutyValue
